APARTMENT FINANCIAL MODEL — April 2026 to March 2027,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
=== MONTHLY INCOME ===,,,,,,,,,,,,,,
Security Deposit,,,,,,,,,,,,,,
First Month's Rent,=B36,=C36,=D36,=E36,,,,,,,,,,
Last Month's Rent (if req.),,,,,,,,,,,,,,
Application Fee,,,,,,,,,,,,,,
Moving Costs,,,,,,,,,,,,,,
Furniture / Setup,,,,,,,,,,,,,,
TOTAL MOVE-IN,=SUM(B50:B55),=SUM(C50:C55),=SUM(D50:D55),=SUM(E50:E55),,,,,,,,,,
,,,,,,,,,,,,,,
=== MONTHLY BUDGET SUMMARY ===,,,,,,,,,,,,,,
,Option A,Option B,Option C,Option D,,,,,,,,,,
Total Income,=B7,=B7,=B7,=B7,,,,,,,,,,
Total Fixed Expenses,=B26,=B26,=B26,=B26,,,,,,,,,,
Total Housing Cost,=B47,=C47,=D47,=E47,,,,,,,,,,
MONTHLY LEFTOVER,=B60-B61-B62,=C60-C61-C62,=D60-D61-D62,=E60-E61-E62,,,,,,,,,,
Housing % of Income,=IF(B60>0,B62/B60,""),=IF(C60>0,C62/C60,""),=IF(D60>0,D62/D60,""),=IF(E60>0,E62/E60,""),,,,,,,,,,
Total Expenses % of Income,=IF(B60>0,(B61+B62)/B60,""),=IF(C60>0,(C61+C62)/C60,""),=IF(D60>0,(D61+D62)/D60,""),=IF(E60>0,(E61+E62)/E60,""),,,,,,,,,,
,,,,,,,,,,,,,,
=== 12-MONTH PROJECTION (Apr 2026 – Mar 2027) ===,,,,,,,,,,,,,,
,Option A,Option B,Option C,Option D,,,,,,,,,,
Annual Income,=B60*12,=C60*12,=D60*12,=E60*12,,,,,,,,,,
Annual Fixed Expenses,=B61*12,=C61*12,=D61*12,=E61*12,,,,,,,,,,
Annual Housing Cost,=B62*12,=C62*12,=D62*12,=E62*12,,,,,,,,,,
Move-In Costs,=B56,=C56,=D56,=E56,,,,,,,,,,
ANNUAL NET (after all costs),=B69-B70-B71-B72,=C69-C70-C71-C72,=D69-D70-D71-D72,=E69-E70-E71-E72,,,,,,,,,,
,,,,,,,,,,,,,,
=== MONTHLY CASH FLOW DETAIL ===,,Apr-26,May-26,Jun-26,Jul-26,Aug-26,Sep-26,Oct-26,Nov-26,Dec-26,Jan-27,Feb-27,Mar-27,TOTAL,
(Fill in chosen apartment option),,,,,,,,,,,,,,
Income,,=B7,=B7,=B7,=B7,=B7,=B7,=B7,=B7,=B7,=B7,=B7,=B7,=SUM(C77:N77),
Fixed Expenses,,=B26,=B26,=B26,=B26,=B26,=B26,=B26,=B26,=B26,=B26,=B26,=B26,=SUM(C78:N78),
Housing,,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(C79:N79),
Move-In Costs,,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(C80:N80),
One-Off Expenses,,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(C81:N81),
Monthly Net,,=C77-C78-C79-C80-C81,=D77-D78-D79-D80-D81,=E77-E78-E79-E80-E81,=F77-F78-F79-F80-F81,=G77-G78-G79-G80-G81,=H77-H78-H79-H80-H81,=I77-I78-I79-I80-I81,=J77-J78-J79-J80-J81,=K77-K78-K79-K80-K81,=L77-L78-L79-L80-L81,=M77-M78-M79-M80-M81,=N77-N78-N79-N80-N81,=SUM(C82:N82),
Cumulative Balance,,=C82,=D82+C83,=E82+D83,=F82+E83,=G82+F83,=H82+G83,=I82+H83,=J82+I83,=K82+J83,=L82+K83,=M82+L83,=N82+M83,,
,,,,,,,,,,,,,,
=== DECISION SCORECARD ===,,,,,,,,,,,,,,
,Option A,Option B,Option C,Option D,,,,,,,,,,
Monthly Leftover,=B63,=C63,=D63,=E63,,,,,,,,,,
Commute Time (min one-way),,,,,,,,,,,,,,
Lease Length (months),,,,,,,,,,,,,,
In-Unit Laundry? (Y/N),,,,,,,,,,,,,,
Pet Friendly? (Y/N),,,,,,,,,,,,,,
Parking Included? (Y/N),,,,,,,,,,,,,,
Gut Feeling (1-10),,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,
